cmpid, context, order, belong, p, op, condition, is_desirable, offsets, state
3553760151, 662928, 4, 174, 0, 288, 0, 35, 0, true, 97-101, Offset
3553756092, 182093, 5, 91, 0, 36, 1, 5, 20, true, 20-24, Offset
2919603572, 934835, 5, 91, 0, 36, 1, 5, 20, true, 20-24, Offset
3553756092, 182093, 6, 90, 0, 36, 1, 6, 20, true, 20-24, Offset
2919603572, 934835, 6, 90, 0, 36, 1, 6, 20, true, 20-24, Offset
3553756092, 182093, 7, 82, 0, 36, 1, 7, 20, true, 20-24, Offset
2919603572, 934835, 7, 82, 0, 36, 1, 7, 20, true, 20-24, Offset
3553756092, 182093, 8, 82, 0, 36, 1, 8, 20, true, 20-24, Offset
2919603572, 934835, 8, 82, 0, 36, 1, 8, 20, true, 20-24, Offset
3553756092, 182093, 9, 82, 0, 36, 1, 9, 20, true, 20-24, Offset
2919603572, 934835, 9, 82, 0, 36, 1, 9, 20, true, 20-24, Offset
3553756092, 182093, 10, 82, 0, 36, 1, a, 20, true, 20-24, Offset
2919603572, 934835, 10, 82, 0, 36, 1, a, 20, true, 20-24, Offset
3553756092, 182093, 11, 82, 0, 36, 1, b, 20, true, 20-24, Offset
2919603572, 934835, 11, 82, 0, 36, 1, b, 20, true, 20-24, Offset
3553760151, 662928, 11, 173, 0, 288, 0, 32, 0, true, 97-101, Offset
3553756092, 182093, 12, 82, 0, 36, 1, c, 20, true, 20-24, Offset
2919603572, 934835, 12, 82, 0, 36, 1, c, 20, true, 20-24, Offset
3553760151, 662928, 12, 82, 0, 288, 0, 40, 0, true, 97-101, Offset
3553756092, 182093, 13, 82, 0, 36, 1, d, 20, true, 20-24, Offset
2919603572, 934835, 13, 82, 0, 36, 1, d, 20, true, 20-24, Offset
3553760151, 662928, 13, 74, 0, 288, 0, 3d, 0, true, 97-101, Offset
3553756092, 182093, 14, 74, 0, 36, 1, e, 20, true, 20-24, Offset
2919603572, 934835, 14, 74, 0, 36, 1, e, 20, true, 20-24, Offset
3553760151, 662928, 14, 74, 0, 288, 0, 3c, 0, true, 97-101, Offset
3553756092, 182093, 15, 173, 0, 36, 1, f, 20, true, 20-24, Offset
2919603572, 934835, 15, 173, 0, 36, 1, f, 20, true, 20-24, Offset
3553760151, 662928, 15, 173, 0, 288, 0, 22, 0, true, 97-101, Offset
3553756092, 182093, 16, 173, 0, 36, 1, 10, 20, true, 20-24, Offset
2919603572, 934835, 16, 173, 0, 36, 1, 10, 20, true, 20-24, Offset
3553760151, 662928, 16, 173, 0, 288, 0, 1f, 0, true, 97-101, Offset
3553766322, 662928, 1, 131, 0, 288, 1, 0, 0, true, 97-101, Offset
3553794636, 662928, 1, 131, 0, 288, 1, 0, 0, true, 97-101, Offset
3553743024, 662928, 1, 131, 0, 32, 1, 0, 0, true, 16-17&17-18&18-19&19-20&24-25&25-26, Offset
3553756191, 182093, 1, 166, 0, 288, 1, 0, 0, true, 28-29, OneByte
3553609209, 179326, 1, 165, 0, 288, 1, 0, 0, true, 97-101, Offset
3553668642, 179326, 1, 165, 0, 32, 1, 0, 0, true, 101-102&102-103&103-104&104-105, Offset
3836490050, 179326, 1, 165, 0, 36, 0, 8, 4, true, 33-37&70-74&97-101, Offset
736362882, 199372, 1, 165, 0, 288, 1, 3, 3, true, 25-26, OneByte
2209105081, 199372, 1, 165, 0, 40, 1, 0, 5, true, 70-74, Offset
3836490050, 882843, 1, 139, 65535, 36, 2, a, 8, true, , Offset
2070856208, 882843, 1, 139, 0, 40, 0, 4945, 0, true, 206-210, Offset
3746092232, 405378, 1, 1, 65535, 32, 2, 0, 0, true, , Offset
3553604556, 882843, 1, 139, 0, 40, 0, 0, 0, true, 206-207, OneByte
3553618680, 882843, 1, 28, 65535, 32, 2, 0, 0, true, , Offset
736356678, 199372, 1, 143, 0, 32, 0, 454e4464, 49444154, true, 210-211&211-212&212-213&213-214, Offset
736356942, 199372, 1, 1, 65535, 32, 2, 49454e44, 49454e44, true, , Offset
3553688112, 289672, 1, 132, 0, 255, 0, 49454e44, 49484452, true, 210-211&211-212&212-213&213-214, Offset
3553688112, 289672, 65537, 132, 0, 255, 0, 49454e44, 504c5445, true, 210-211&211-212&212-213&213-214, Offset
3553688112, 289672, 131073, 132, 0, 255, 0, 49454e44, 49444154, true, 210-211&211-212&212-213&213-214, Offset
3553688112, 289672, 196609, 0, 0, 255, 2, 49454e44, 49454e44, true, 210-211&211-212&212-213&213-214, Offset
3553688112, 289672, 262145, 132, 0, 255, 0, 49454e44, 6163544c, true, 210-211&211-212&212-213&213-214, Offset
3553688112, 289672, 327681, 132, 0, 255, 0, 49454e44, 624b4744, true, 210-211&211-212&212-213&213-214, Offset
3553688112, 289672, 393217, 132, 0, 255, 0, 49454e44, 6348524d, true, 210-211&211-212&212-213&213-214, Offset
3553688112, 289672, 458753, 132, 0, 255, 0, 49454e44, 63494350, true, 210-211&211-212&212-213&213-214, Offset
3553688112, 289672, 524289, 132, 0, 255, 0, 49454e44, 634c4c49, true, 210-211&211-212&212-213&213-214, Offset
3553688112, 289672, 589825, 132, 0, 255, 0, 49454e44, 65584966, true, 210-211&211-212&212-213&213-214, Offset
3553688112, 289672, 655361, 132, 0, 255, 0, 49454e44, 6663544c, true, 210-211&211-212&212-213&213-214, Offset
3553688112, 289672, 720897, 132, 0, 255, 0, 49454e44, 66644154, true, 210-211&211-212&212-213&213-214, Offset
3553688112, 289672, 786433, 132, 0, 255, 0, 49454e44, 67414d41, true, 210-211&211-212&212-213&213-214, Offset
3553688112, 289672, 851969, 132, 0, 255, 0, 49454e44, 68495354, true, 210-211&211-212&212-213&213-214, Offset
3553688112, 289672, 917505, 132, 0, 255, 0, 49454e44, 69434350, true, 210-211&211-212&212-213&213-214, Offset
3553688112, 289672, 983041, 132, 0, 255, 0, 49454e44, 69545874, true, 210-211&211-212&212-213&213-214, Offset
3553688112, 289672, 1048577, 132, 0, 255, 0, 49454e44, 6d444356, true, 210-211&211-212&212-213&213-214, Offset
3553688112, 289672, 1114113, 132, 0, 255, 0, 49454e44, 6f464673, true, 210-211&211-212&212-213&213-214, Offset
3553688112, 289672, 1179649, 132, 0, 255, 0, 49454e44, 7043414c, true, 210-211&211-212&212-213&213-214, Offset
3553688112, 289672, 1245185, 132, 0, 255, 0, 49454e44, 70485973, true, 210-211&211-212&212-213&213-214, Offset
3553688112, 289672, 1310721, 132, 0, 255, 0, 49454e44, 73424954, true, 210-211&211-212&212-213&213-214, Offset
3553688112, 289672, 1376257, 132, 0, 255, 0, 49454e44, 7343414c, true, 210-211&211-212&212-213&213-214, Offset
3553688112, 289672, 1441793, 132, 0, 255, 0, 49454e44, 73504c54, true, 210-211&211-212&212-213&213-214, Offset
3553688112, 289672, 1507329, 132, 0, 255, 0, 49454e44, 73524742, true, 210-211&211-212&212-213&213-214, Offset
3553688112, 289672, 1572865, 132, 0, 255, 0, 49454e44, 74455874, true, 210-211&211-212&212-213&213-214, Offset
3553688112, 289672, 1638401, 132, 0, 255, 0, 49454e44, 74494d45, true, 210-211&211-212&212-213&213-214, Offset
3553688112, 289672, 1703937, 132, 0, 255, 0, 49454e44, 74524e53, true, 210-211&211-212&212-213&213-214, Offset
3553688112, 289672, 1769473, 132, 0, 255, 0, 49454e44, 7a545874, true, 210-211&211-212&212-213&213-214, Offset
3553707549, 289672, 1, 132, 0, 34, 0, 0, 20000000, true, 206-210, Offset
3553634058, 199372, 1, 28, 65535, 288, 2, 0, 0, true, , Offset
3553668642, 80043, 1, 172, 0, 32, 1, 0, 0, true, 210-211&211-212&212-213&213-214, Offset
3836490050, 80043, 1, 28, 65535, 36, 2, 4, 4, true, , Offset
736394034, 491938, 65537, 172, 0, 32771, 0, da, 0, true, , Offset
736399875, 1034565, 65537, 172, 0, 32771, 0, da, 8, true, , Offset
3746048903, 414531, 1, 172, 0, 32770, 0, 0, 0, true, 0-1&1-2&2-3&3-4&4-5&5-6&6-7&7-8, Offset
736399875, 281754, 65537, 172, 0, 32771, 0, d2, 8, true, , Offset
736399875, 985440, 65537, 172, 0, 32771, 0, ca, d, true, , Offset
736399875, 968802, 65537, 172, 0, 32771, 0, bd, 4, true, , Offset
3553610595, 968802, 1, 1, 65535, 288, 2, 44a48ac6, 44a48ac6, true, , Offset
736399875, 281754, 65538, 172, 0, 32771, 0, b9, 8, true, , Offset
736399875, 985440, 2, 172, 0, 36, 0, 8c, f, true, 33-37, Offset
736399875, 985440, 65538, 149, 0, 32771, 0, b1, 19, true, , Offset
3746074313, 598473, 1, 149, 0, 288, 0, 19, 0, true, 33-37, Offset
3746068043, 598473, 1, 149, 0, 288, 0, 19, 0, true, 33-37, Offset
3746063027, 598473, 1, 149, 0, 288, 1, 0, 0, true, 33-37, Offset
736382451, 522062, 1, 149, 0, 288, 0, 5616ec1f21e2, 0, true, 33-37, Offset
736399875, 522062, 1, 149, 0, 36, 0, 98, 4, true, 33-37, Offset
3553610595, 522062, 1, 1, 65535, 32, 2, 71c9653c, 71c9653c, true, , Offset
736382451, 281754, 1, 172, 0, 288, 0, 5646d91a01e6, 0, true, 33-37, Offset
736399875, 281754, 3, 172, 0, 36, 0, 94, 8, true, 33-37, Offset
736382451, 985440, 1, 172, 0, 288, 0, 5646d91a01ee, 0, true, 33-37, Offset
736399875, 985440, 3, 149, 0, 36, 0, 8c, f, true, 33-37, Offset
3746074313, 994575, 1, 172, 0, 288, 0, f, 0, true, 70-74, Offset
3746068043, 994575, 1, 172, 0, 288, 0, f, 0, true, 70-74, Offset
3746063027, 994575, 1, 172, 0, 288, 1, 0, 0, true, 70-74, Offset
736382451, 822300, 1, 172, 0, 288, 0, 5646d91a01fd, 0, true, 33-37&70-74, Offset
736399875, 822300, 1, 172, 0, 36, 0, 7d, 4, true, 33-37&70-74, Offset
3553610595, 822300, 1, 68, 65535, 32, 2, 3e4caf15, 3e4caf15, true, , Offset
736382451, 281754, 2, 68, 0, 288, 0, 55c4b3641201, 0, true, 33-37&70-74, Offset
736399875, 281754, 4, 68, 0, 36, 0, 79, 8, true, 33-37&70-74, Offset
2209218535, 493705, 1, 68, 0, 288, 0, 2, 0, true, 25-26, OneByte
736406277, 493705, 1, 68, 0, 288, 1, 0, 0, true, 25-26, OneByte
736378326, 493705, 1, 68, 0, 288, 0, 8, 10, true, 24-25, OneByte
736408917, 493705, 1, 68, 0, 288, 0, 1, 0, true, 25-26, OneByte
2209081123, 981860, 1, 68, 0, 511, 0, 3, 0, true, 25-26, OneByte
2209081123, 981860, 65537, 0, 0, 511, 2, 3, 3, true, 25-26, OneByte
736379382, 981860, 1, 68, 0, 34, 0, 5, 100, true, 70-74, Offset
3836523809, 48325, 1, 68, 0, 288, 0, 1000, 0, true, 16-24, Offset
2919623669, 48325, 1, 68, 0, 40, 0, 1000, 0, true, 16-24, Offset
2919712175, 48325, 1, 68, 0, 16418, 0, 1000, 0, true, 16-24, Offset
3836556017, 48325, 1, 68, 0, 288, 0, 55c4b3632901, 55c4b3633900, true, 16-24, Offset
3836556017, 48325, 2, 68, 0, 288, 0, 55c4b3632902, 55c4b3633900, true, 16-24, Offset
3836556017, 48325, 3, 68, 0, 288, 0, 55c4b3632903, 55c4b3633900, true, 16-24, Offset
3836556017, 48325, 4, 68, 0, 288, 0, 55c4b3632904, 55c4b3633900, true, 16-24, Offset
3836556017, 48325, 5, 68, 0, 288, 0, 55c4b3632905, 55c4b3633900, true, 16-24, Offset
3836556017, 48325, 6, 68, 0, 288, 0, 55c4b3632906, 55c4b3633900, true, 16-24, Offset
3836556017, 48325, 7, 68, 0, 288, 0, 55c4b3632907, 55c4b3633900, true, 16-24, Offset
3836556017, 48325, 8, 68, 0, 288, 0, 55c4b3632908, 55c4b3633900, true, 16-24, Offset
3836556017, 48325, 9, 68, 0, 288, 0, 55c4b3632909, 55c4b3633900, true, 16-24, Offset
3836556017, 48325, 10, 68, 0, 288, 0, 55c4b363290a, 55c4b3633900, true, 16-24, Offset
3836556017, 48325, 11, 68, 0, 288, 0, 55c4b363290b, 55c4b3633900, true, 16-24, Offset
3836556017, 48325, 12, 68, 0, 288, 0, 55c4b363290c, 55c4b3633900, true, 16-24, Offset
3836556017, 48325, 13, 68, 0, 288, 0, 55c4b363290d, 55c4b3633900, true, 16-24, Offset
3836556017, 48325, 14, 68, 0, 288, 0, 55c4b363290e, 55c4b3633900, true, 16-24, Offset
3836556017, 48325, 15, 68, 0, 288, 0, 55c4b363290f, 55c4b3633900, true, 16-24, Offset
3836556017, 48325, 16, 68, 0, 288, 0, 55c4b3632910, 55c4b3633900, true, 16-24, Offset
736467558, 174788, 1, 68, 0, 34, 0, 20, 1fffffff, true, 16-20, Offset
736468911, 174788, 1, 68, 0, 40, 0, 80, 0, true, 16-20, Offset
736510623, 174788, 1, 68, 0, 36, 0, 80, 80, true, 16-20, Offset
736476369, 174788, 1, 68, 0, 34, 0, 20, 1ffffff, true, 20-24, Offset
2071358138, 90987, 1, 68, 0, 288, 0, 3, 0, true, 25-26, OneByte
3553769985, 90987, 1, 68, 0, 288, 0, 3, 2, true, 25-26, OneByte
3553763484, 90987, 1, 68, 0, 288, 1, 3, 3, true, 25-26, OneByte
3553758633, 90987, 1, 68, 0, 34, 1, b5, 0, true, 16-20, Offset
736461816, 274977, 1, 68, 0, 40, 0, 80, 0, true, 16-20, Offset
736461156, 274977, 1, 68, 0, 288, 0, 20, 0, true, 20-24, Offset
736382451, 577106, 1, 68, 0, 288, 0, 55c4b3641209, 0, true, 33-37&70-74, Offset
736399875, 577106, 1, 68, 0, 36, 0, 71, 61, true, 97-101, Offset
3746074313, 717730, 1, 68, 0, 288, 0, 61, 0, true, 97-101, Offset
3746068043, 717730, 1, 68, 0, 288, 0, 61, 0, true, 97-101, Offset
3746063027, 717730, 1, 68, 0, 288, 1, 0, 0, true, 97-101, Offset
259512085, 455783, 1, 68, 0, 34, 1, 20, 1, true, 16-20, Offset
778536256, 455783, 1, 68, 0, 288, 0, 2, 20, true, 16-20, Offset
778536256, 455783, 2, 68, 0, 288, 0, 3, 20, true, 16-20, Offset
778536256, 455783, 3, 68, 0, 288, 0, 4, 20, true, 16-20, Offset
778536256, 455783, 4, 68, 0, 288, 0, 5, 20, true, 16-20, Offset
778536256, 455783, 5, 68, 0, 288, 0, 6, 20, true, 16-20, Offset
778536256, 455783, 6, 68, 0, 288, 0, 7, 20, true, 16-20, Offset
778536256, 455783, 7, 68, 0, 288, 0, 8, 20, true, 16-20, Offset
778536256, 455783, 8, 68, 0, 288, 0, 9, 20, true, 16-20, Offset
778536256, 455783, 9, 68, 0, 288, 0, a, 20, true, 16-20, Offset
778536256, 455783, 10, 68, 0, 288, 0, b, 20, true, 16-20, Offset
778536256, 455783, 11, 68, 0, 288, 0, c, 20, true, 16-20, Offset
778536256, 455783, 12, 68, 0, 288, 0, d, 20, true, 16-20, Offset
778536256, 455783, 13, 68, 0, 288, 0, e, 20, true, 16-20, Offset
778536256, 455783, 14, 68, 0, 288, 0, f, 20, true, 16-20, Offset
778536256, 455783, 15, 68, 0, 288, 0, 10, 20, true, 16-20, Offset
778536256, 455783, 16, 68, 0, 288, 0, 11, 20, true, 16-20, Offset
3553722663, 701993, 1, 68, 0, 288, 0, 80, 0, true, 16-20, Offset
3553756422, 701993, 1, 68, 0, 288, 1, 80, 80, true, 16-20, Offset
2209383469, 274977, 1, 68, 0, 288, 0, 1f, 0, true, 20-24, Offset
736342719, 769341, 1, 68, 0, 288, 0, 55c4b3632980, 0, true, 16-20, Offset
2209383469, 274977, 2, 68, 0, 288, 0, 1e, 0, true, 20-24, Offset
736342719, 769341, 2, 68, 0, 288, 0, 55c4b3632a00, 0, true, 16-20, Offset
2209383469, 274977, 3, 68, 0, 288, 0, 1d, 0, true, 20-24, Offset
736342719, 769341, 3, 68, 0, 288, 0, 55c4b3632a80, 0, true, 16-20, Offset
2209383469, 274977, 4, 68, 0, 288, 0, 1c, 0, true, 20-24, Offset
736342719, 769341, 4, 68, 0, 288, 0, 55c4b3632b00, 0, true, 16-20, Offset
2209383469, 274977, 5, 68, 0, 288, 0, 1b, 0, true, 20-24, Offset
736342719, 769341, 5, 68, 0, 288, 0, 55c4b3632b80, 0, true, 16-20, Offset
2209383469, 274977, 6, 68, 0, 288, 0, 1a, 0, true, 20-24, Offset
736342719, 769341, 6, 68, 0, 288, 0, 55c4b3632c00, 0, true, 16-20, Offset
2209383469, 274977, 7, 68, 0, 288, 0, 19, 0, true, 20-24, Offset
736342719, 769341, 7, 68, 0, 288, 0, 55c4b3632c80, 0, true, 16-20, Offset
2209383469, 274977, 8, 68, 0, 288, 0, 18, 0, true, 20-24, Offset
736342719, 769341, 8, 68, 0, 288, 0, 55c4b3632d00, 0, true, 16-20, Offset
2209383469, 274977, 9, 68, 0, 288, 0, 17, 0, true, 20-24, Offset
736342719, 769341, 9, 68, 0, 288, 0, 55c4b3632d80, 0, true, 16-20, Offset
2209383469, 274977, 10, 68, 0, 288, 0, 16, 0, true, 20-24, Offset
736342719, 769341, 10, 68, 0, 288, 0, 55c4b3632e00, 0, true, 16-20, Offset
2209383469, 274977, 11, 68, 0, 288, 0, 15, 0, true, 20-24, Offset
736342719, 769341, 11, 68, 0, 288, 0, 55c4b3632e80, 0, true, 16-20, Offset
2209383469, 274977, 12, 68, 0, 288, 0, 14, 0, true, 20-24, Offset
736342719, 769341, 12, 68, 0, 288, 0, 55c4b3632f00, 0, true, 16-20, Offset
2209383469, 274977, 13, 68, 0, 288, 0, 13, 0, true, 20-24, Offset
736342719, 769341, 13, 68, 0, 288, 0, 55c4b3632f80, 0, true, 16-20, Offset
2209383469, 274977, 14, 68, 0, 288, 0, 12, 0, true, 20-24, Offset
736342719, 769341, 14, 68, 0, 288, 0, 55c4b3633000, 0, true, 16-20, Offset
2209383469, 274977, 15, 68, 0, 288, 0, 11, 0, true, 20-24, Offset
736342719, 769341, 15, 68, 0, 288, 0, 55c4b3633080, 0, true, 16-20, Offset
2209383469, 274977, 16, 68, 0, 288, 0, 10, 0, true, 20-24, Offset
736342719, 769341, 16, 68, 0, 288, 0, 55c4b3633100, 0, true, 16-20, Offset
736382451, 28604, 1, 68, 0, 288, 0, 55c4b364126a, 0, true, 33-37&70-74&97-101, Offset
736399875, 28604, 1, 68, 0, 36, 0, 10, 4, true, 33-37&70-74&97-101, Offset
3553610595, 28604, 1, 1, 65535, 32, 2, 7fcb0c6d, 7fcb0c6d, true, , Offset
3836511599, 934835, 1, 68, 0, 288, 0, 55c4b3633900, 55c4b3632900, true, 16-24, Offset
2919600206, 934835, 1, 68, 0, 288, 0, 55c4b36338ff, 55c4b3632900, true, 16-24, Offset
2919600206, 934835, 2, 68, 0, 288, 0, 55c4b36338fe, 55c4b3632900, true, 16-24, Offset
2919600206, 934835, 3, 68, 0, 288, 0, 55c4b36338fd, 55c4b3632900, true, 16-24, Offset
2919600206, 934835, 4, 68, 0, 288, 0, 55c4b36338fc, 55c4b3632900, true, 16-24, Offset
2919600206, 934835, 5, 68, 0, 288, 0, 55c4b36338fb, 55c4b3632900, true, 16-24, Offset
2919600206, 934835, 6, 68, 0, 288, 0, 55c4b36338fa, 55c4b3632900, true, 16-24, Offset
2919600206, 934835, 7, 68, 0, 288, 0, 55c4b36338f9, 55c4b3632900, true, 16-24, Offset
2919600206, 934835, 8, 68, 0, 288, 0, 55c4b36338f8, 55c4b3632900, true, 16-24, Offset
2919600206, 934835, 9, 68, 0, 288, 0, 55c4b36338f7, 55c4b3632900, true, 16-24, Offset
2919600206, 934835, 10, 68, 0, 288, 0, 55c4b36338f6, 55c4b3632900, true, 16-24, Offset
2919600206, 934835, 11, 68, 0, 288, 0, 55c4b36338f5, 55c4b3632900, true, 16-24, Offset
2919600206, 934835, 12, 68, 0, 288, 0, 55c4b36338f4, 55c4b3632900, true, 16-24, Offset
2919600206, 934835, 13, 68, 0, 288, 0, 55c4b36338f3, 55c4b3632900, true, 16-24, Offset
2919600206, 934835, 14, 68, 0, 288, 0, 55c4b36338f2, 55c4b3632900, true, 16-24, Offset
2919600206, 934835, 15, 68, 0, 288, 0, 55c4b36338f1, 55c4b3632900, true, 16-24, Offset
2919600206, 934835, 16, 68, 0, 288, 0, 55c4b36338f0, 55c4b3632900, true, 16-24, Offset
1519794247, 934835, 65537, 51, 0, 32771, 0, 561ca5cb9231, 561ca5cb9130, true, , Offset
264415446, 934835, 65537, 16, 65535, 32771, 2, 55caa936e213, 55caa936e130, true, , Offset
264415446, 934835, 65538, 16, 65535, 32771, 2, 55caa936e212, 55caa936e130, true, , Offset
264415446, 934835, 65539, 16, 65535, 32771, 2, 55caa936e211, 55caa936e130, true, , Offset
264415446, 934835, 65540, 16, 65535, 32771, 2, 55caa936e210, 55caa936e130, true, , Offset
264415446, 934835, 65541, 28, 65535, 32771, 2, 55945b8e620f, 55945b8e6130, true, , Offset
264415446, 934835, 65542, 28, 65535, 32771, 2, 55945b8e620e, 55945b8e6130, true, , Offset
264415446, 934835, 65543, 51, 65535, 32771, 2, 561ca5cb922a, 561ca5cb9130, true, , Offset
264415446, 934835, 65544, 51, 65535, 32771, 2, 561ca5cb9229, 561ca5cb9130, true, , Offset
264415446, 934835, 65545, 51, 65535, 32771, 2, 561ca5cb9228, 561ca5cb9130, true, , Offset
264415446, 934835, 65546, 51, 65535, 32771, 2, 561ca5cb9227, 561ca5cb9130, true, , Offset
264415446, 934835, 65547, 51, 65535, 32771, 2, 561ca5cb9226, 561ca5cb9130, true, , Offset
264415446, 934835, 65548, 51, 65535, 32771, 2, 561ca5cb9225, 561ca5cb9130, true, , Offset
264415446, 934835, 65549, 51, 65535, 32771, 2, 561ca5cb9224, 561ca5cb9130, true, , Offset
264415446, 934835, 65550, 51, 65535, 32771, 2, 561ca5cb9223, 561ca5cb9130, true, , Offset
264415446, 934835, 65551, 51, 65535, 32771, 2, 561ca5cb9222, 561ca5cb9130, true, , Offset
264415446, 934835, 65552, 51, 65535, 32771, 2, 561ca5cb9221, 561ca5cb9130, true, , Offset
2779656825, 0, 65537, 23, 65535, 32771, 2, 5626c938d1a7, 5626c938d1a0, true, , Offset
4044003180, 0, 65537, 23, 65535, 32771, 2, 5626c938d1a6, 5626c938d1a0, true, , Offset
4044003180, 0, 65538, 4, 65535, 32771, 2, 5583be3391a1, 5583be3391a0, true, , Offset
4044003180, 0, 65539, 1, 65535, 32771, 2, 55ac5068b281, 55ac5068b1a0, true, , Offset
4044003180, 0, 65540, 6, 65535, 32771, 2, 55aeea8491a7, 55aeea8491a0, true, , Offset
4044003180, 0, 65541, 23, 65535, 32771, 2, 5626c938d1a2, 5626c938d1a0, true, , Offset
4044003180, 0, 65542, 23, 65535, 32771, 2, 5626c938d1a1, 5626c938d1a0, true, , Offset
4044003180, 0, 65543, 6, 65535, 32771, 2, 55aeea8491a4, 55aeea8491a0, true, , Offset
4044003180, 0, 65544, 6, 65535, 32771, 2, 55aeea8491a3, 55aeea8491a0, true, , Offset
4044003180, 0, 65545, 51, 65535, 32771, 2, 561ca5cca298, 561ca5cca1a0, true, , Offset
4044003180, 0, 65546, 51, 65535, 32771, 2, 561ca5cca297, 561ca5cca1a0, true, , Offset
4044003180, 0, 65547, 1, 65535, 32771, 2, 55ac5068b279, 55ac5068b1a0, true, , Offset
4044003180, 0, 65548, 51, 65535, 32771, 2, 561ca5cca295, 561ca5cca1a0, true, , Offset
4044003180, 0, 65549, 51, 65535, 32771, 2, 561ca5cca294, 561ca5cca1a0, true, , Offset
4044003180, 0, 65550, 51, 65535, 32771, 2, 561ca5cca293, 561ca5cca1a0, true, , Offset
4044003180, 0, 65551, 51, 65535, 32771, 2, 561ca5cca292, 561ca5cca1a0, true, , Offset
4044003180, 0, 65552, 9, 65535, 32771, 2, 5652a073c12d, 5652a073c120, true, , Offset
3553712796, 26615, 1, 16, 65535, 36, 2, 4, 4, true, , Offset
3553668642, 906167, 1, 118, 0, 32, 0, 20000000, 0, true, 37-38&38-39&39-40&40-41, Offset
3836490050, 906167, 65537, 28, 65535, 32771, 2, b7, 4, true, , Offset
3553634883, 589221, 1, 116, 65535, 40, 2, 9c40, 0, true, , Offset
3836490050, 243807, 65539, 27, 65535, 32771, 2, b7, 8, true, , Offset
3836490050, 589221, 65539, 28, 0, 32771, 0, ab, f, true, , Offset
2919552389, 589221, 1, 56, 0, 16418, 0, f, 0, true, 70-74, Offset
736337868, 589221, 4, 138, 0, 32, 0, 41444154, 49484452, true, 101-102&102-103&103-104&104-105, Offset
736343412, 589221, 3, 138, 0, 32, 0, 41444154, 49454e44, true, 101-102&102-103&103-104&104-105, Offset
3553688112, 26615, 3, 138, 0, 255, 0, 41444154, 49484452, true, 101-102&102-103&103-104&104-105, Offset
3553688112, 26615, 65539, 138, 0, 255, 0, 41444154, 504c5445, true, 101-102&102-103&103-104&104-105, Offset
3553688112, 26615, 131075, 138, 0, 255, 0, 41444154, 49444154, true, 101-102&102-103&103-104&104-105, Offset
3553688112, 26615, 196611, 138, 0, 255, 0, 41444154, 49454e44, true, 101-102&102-103&103-104&104-105, Offset
3553688112, 26615, 262147, 138, 0, 255, 0, 41444154, 6163544c, true, 101-102&102-103&103-104&104-105, Offset
3553688112, 26615, 327683, 1, 65535, 255, 2, 74455874, 624b4744, true, , Offset
3553688112, 26615, 393219, 138, 0, 255, 0, 41444154, 6348524d, true, 101-102&102-103&103-104&104-105, Offset
3553688112, 26615, 458755, 138, 0, 255, 0, 41444154, 63494350, true, 101-102&102-103&103-104&104-105, Offset
3553688112, 26615, 524291, 138, 0, 255, 0, 41444154, 634c4c49, true, 101-102&102-103&103-104&104-105, Offset
3553688112, 26615, 589827, 138, 0, 255, 0, 41444154, 65584966, true, 101-102&102-103&103-104&104-105, Offset
3553688112, 26615, 655363, 138, 0, 255, 0, 41444154, 6663544c, true, 101-102&102-103&103-104&104-105, Offset
3553688112, 26615, 720899, 138, 0, 255, 0, 41444154, 66644154, true, 101-102&102-103&103-104&104-105, Offset
3553688112, 26615, 786435, 138, 0, 255, 0, 41444154, 67414d41, true, 101-102&102-103&103-104&104-105, Offset
3553688112, 26615, 851971, 138, 0, 255, 0, 41444154, 68495354, true, 101-102&102-103&103-104&104-105, Offset
3553688112, 26615, 917507, 138, 0, 255, 0, 41444154, 69434350, true, 101-102&102-103&103-104&104-105, Offset
3553688112, 26615, 983043, 138, 0, 255, 0, 41444154, 69545874, true, 101-102&102-103&103-104&104-105, Offset
3553688112, 26615, 1048579, 138, 0, 255, 0, 41444154, 6d444356, true, 101-102&102-103&103-104&104-105, Offset
